ID1,ID2,Value,Correlation,Retention Time Difference,MZ Difference,Matched MZ Difference,Matched FormulaChange,Matched Reaction Description,Redundant Data,ModCos
9628,10289,1.97128143,0.9997574,1.214,42.0468,42.047,(3*CH2),loss of propylgroup,FALSE,0.97128143
9629,9852,1.525204459,0.999991284,0.831,14.0149,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.525204459
9629,9853,1.740148287,0.999991284,0.232,14.0153,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.740148287
9629,10091,1.62796127,0.251513252,0.142,27.9943,27.9949,(+CO)/(+OCH2-H2),loss/addition of CO,FALSE,0.62796127
9629,10092,1.611852885,0.168829994,0.311,27.9944,27.9949,(+CO)/(+OCH2-H2),loss/addition of CO,FALSE,0.611852885
9629,10095,1.513746525,0.999994921,1.117,28.0309,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.513746525
9629,10152,1.581284529,0.999991284,0.908,32.0265,32.0263,(+H2+ OCH2)/(-CH2-H2O),hydrogenation and Methylation,FALSE,0.581284529
9814,9852,1.521153534,0.999479835,0.694,2.0167,2.0157,(H2),dehydrogenation/hydrogenation,FALSE,0.521153534
9814,9853,1.642866199,0.999479835,0.095,2.0171,2.0157,(H2),dehydrogenation/hydrogenation,FALSE,0.642866199
9814,10043,1.834258819,0.99897277,0.968,14.0189,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.834258819
9814,10288,1.541261272,0.999232876,2.003,30.048,30.047,(+H2+C2H4),hydrogenation and addition of C2H4,FALSE,0.541261272
9814,10289,1.515781141,0.998735117,1.744,30.0481,30.047,(+H2+C2H4),hydrogenation and addition of C2H4,FALSE,0.515781141
9852,10043,1.922748439,0.999383133,0.274,12.0022,12,(CO-O/CH2-H2),addition of CO and dehydroxylation /Methylation and dehydrogenation,FALSE,0.922748439
9852,10095,1.923136299,0.999999473,0.286,14.016,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.923136299
9852,10288,1.947064265,0.999937683,1.309,28.0313,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.947064265
9852,10289,1.941596047,0.999684884,1.05,28.0314,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.941596047
9852,10590,1.581640678,0.999844968,2.219,56.0642,56.0626,(C4H8),loss of butyl,FALSE,0.581640678
9853,10091,1.515742188,0.252863976,0.374,13.979,13.9793,(H2+O),dehydrogenation and gain  of oxygen,FALSE,0.515742188
9853,10095,1.652885299,0.999999473,0.885,14.0156,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.652885299
9853,10152,1.535574799,1,1.14,18.0112,18.0106,(+H2O),Hydrolyzation/loss of H2O,FALSE,0.535574799
9853,10288,1.567011703,0.999937683,1.908,28.0309,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.567011703
9853,10289,1.556063882,0.999684884,1.649,28.031,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.556063882
9853,10590,1.611245473,0.999844968,2.818,56.0638,56.0626,(C4H8),loss of butyl,FALSE,0.611245473
9973,10189,1.707565502,0.995183582,0.993,14.0186,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.707565502
10022,10465,1.704363333,0.000933802,0.204,31.9906,31.9898,(+2O),Dihydroxylation,FALSE,0.704363333
10042,10091,1.7231754,0.851781729,1.875,1.9774,1.9793,(-CH2+O),Demethylation -Hydroxylation,FALSE,0.7231754
10042,10092,1.746143439,0.804508171,2.044,1.9775,1.9793,(-CH2+O),Demethylation -Hydroxylation,FALSE,0.746143439
10043,10095,1.858705203,0.999412113,0.012,2.0138,2.0157,(H2),dehydrogenation/hydrogenation,TRUE,0.858705203
10043,10288,1.872576646,0.999605943,1.035,16.0291,16.0314,(+H2+CH2),hydrogenation and Methylation,FALSE,0.872576646
10043,10289,1.872166444,0.999671401,0.776,16.0292,16.0314,(+H2+CH2),hydrogenation and Methylation,FALSE,0.872166444
10091,10152,1.600413584,0.252863976,0.766,4.0322,4.0313,(-2H2),Dihydrogenation,FALSE,0.600413584
10092,10152,1.604666447,0.17020297,0.597,4.0321,4.0313,(-2H2),Dihydrogenation,FALSE,0.604666447
10095,10288,1.93888569,0.999946418,1.023,14.0153,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.93888569
10095,10289,1.936804692,0.999704092,0.764,14.0154,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.936804692
10095,10590,1.626622681,0.99983658,1.933,42.0482,42.047,(3*CH2),loss of propylgroup,FALSE,0.626622681
10095,10649,1.532952055,0.999999473,2.865,50.0001,50.0004,(+H2+3O),Hydrogenation+Trihydroxylation,FALSE,0.532952055
10095,10697,1.659346575,0.999999473,2.015,56.0601,56.0626,(C4H8),loss of butyl,FALSE,0.659346575
10152,10649,1.577234201,1,0.84,46.0045,46.0055,(O+OCH2),Hydrogenation and Methylation,FALSE,0.577234201
10260,10438,1.990707718,0.999997923,0.436,14.0162,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.990707718
10260,10465,1.62777771,0.987844114,1.116,15.9949,15.9949,(O),oxidation/hydroxylation,FALSE,0.62777771
10288,10590,1.596361715,0.999809819,0.91,28.0329,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.596361715
10288,10697,1.629215918,0.999937683,0.992,42.0448,42.047,(3*CH2),loss of propylgroup,FALSE,0.629215918
10289,10590,1.57516578,0.999622673,1.169,28.0328,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.57516578
10289,10697,1.609966263,0.999684884,1.251,42.0447,42.047,(3*CH2),loss of propylgroup,FALSE,0.609966263
10417,10590,1.880161961,0.999844968,4.837,17.0299,17.0265,NH3,Add. Ions (M+NH4),FALSE,0.880161961
10417,10672,1.888247734,1,3.343,28.0339,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.888247734
10418,10590,1.905935257,0.999844968,0,17.0266,17.0265,NH3,Add. Ions (M+NH4),TRUE,0.905935257
10418,10672,1.893990964,1,1.494,28.0306,28.0313,(+C2H4),loss/addition of C2H4,FALSE,0.893990964
10438,10465,1.621351591,0.9879513,1.552,1.9787,1.9793,(-CH2+O),Demethylation -Hydroxylation,FALSE,0.621351591
10590,10697,1.92230018,0.999844968,0.082,14.0119,14.0157,(+CH2),Methylation/Demethylation,FALSE,0.92230018
10621,10754,1.933817272,0.281391055,0.237,17.0296,17.0265,NH3,Add. Ions (M+NH4),FALSE,0.933817272
10621,10756,1.960349295,0.981164484,0.246,17.03,17.0265,NH3,Add. Ions (M+NH4),FALSE,0.960349295
10908,11163,1.981728852,0.997716369,0.038,44.0267,44.0263,(+H2+ C2H2O),Acetylation and hydrogenation,FALSE,0.981728852
11373,11393,1.62777875,0.998597444,0.699,2.0187,2.0157,(H2),dehydrogenation/hydrogenation,FALSE,0.62777875
11373,11476,1.846313546,0.996243082,0.001,17.0262,17.0265,NH3,Add. Ions (M+NH4),TRUE,0.846313546
11388,11402,1.640069593,0.999765732,0.415,2.0149,2.0157,(H2),dehydrogenation/hydrogenation,FALSE,0.640069593
11402,11564,1.768667772,0.999623915,0.187,30.0095,30.0106,(+O+CH2),Hydroxylation+methylation/Demethoxylation,FALSE,0.768667772
